"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:0qwPUvS4Eofc19Uw2IDodG","Harmony","spotify:artist:5ChF3i92IPZHduM7jN3dpg, spotify:artist:0DRf6JJDQnRnz0Yp209CmH","Nicky Romero, Stadiumx","spotify:album:4SnEzerWvY2jHhNiMu0iKE","Harmony","spotify:artist:5ChF3i92IPZHduM7jN3dpg, spotify:artist:0DRf6JJDQnRnz0Yp209CmH","Nicky Romero, Stadiumx","2015-12-21","https://i.scdn.co/image/ab67616d0000b2734e01a58b513f7d00fec0ca67","1","1","213750","https://p.scdn.co/mp3-preview/2db8f2d86387657fee3efbb40b87eb956c1024cc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","31","NLUW21500329","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2023-01-18T18:21:50Z"
"spotify:track:21uYiCDW406VwRB2KZoDYI","Lift - Original Mix","spotify:artist:39PhMWg1aAuuZcph0OXGu6, spotify:artist:0WqF9OLNPe1SRhgIyu823i","Deniz Koyu, Don Palm","spotify:album:7CdXE12WKppQfrWTwVm9rw","Lift","spotify:artist:39PhMWg1aAuuZcph0OXGu6, spotify:artist:0WqF9OLNPe1SRhgIyu823i","Deniz Koyu, Don Palm","2015-03-09","https://i.scdn.co/image/ab67616d0000b27310c95167063bfc57b2ae3ecf","1","1","318398","https://p.scdn.co/mp3-preview/16909385f84fa666fbd18ec943dd09d63e0a853f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","20","NLUW21400186","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2023-01-18T18:22:37Z"
"spotify:track:3IKQx5AythcXEgF9aoVOUU","Warriors - Syn Cole Remix","spotify:artist:5ChF3i92IPZHduM7jN3dpg, spotify:artist:1qHD7NdzvjBXQwb7rms3lD, spotify:artist:6i1GVNJCyyssRwXmnaeEFH","Nicky Romero, Volt & State, Syn Cole","spotify:album:7jIoCvUxhUfe1SzIM3uMfo","Warriors (Remixes)","spotify:artist:5ChF3i92IPZHduM7jN3dpg, spotify:artist:1qHD7NdzvjBXQwb7rms3lD","Nicky Romero, Volt & State","2015-06-11","https://i.scdn.co/image/ab67616d0000b273890efb8712487196f9574d23","1","1","266666","https://p.scdn.co/mp3-preview/0145b2f6dceedcda30d7e799cb5251b45d905600?cid=9950ac751e34487dbbe027c4fd7f8e99","false","8","NLUW21500236","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2023-01-18T18:22:09Z"
"spotify:track:3XH5teVH33WeqDP8awonLt","Want It Back (Origami) - Extended Mix","spotify:artist:4GWqzTTt2uA9Ms6HfUhWUn","Florian Picasso","spotify:album:3ZbIeRzTlYz6BhwzM1tlxQ","Want It Back (Origami)","spotify:artist:4GWqzTTt2uA9Ms6HfUhWUn","Florian Picasso","2015-11-16","https://i.scdn.co/image/ab67616d0000b273507af111c00e753df2ad0227","1","2","217500","https://p.scdn.co/mp3-preview/86a215dddd3953aff0f9c311446abcf895a9346b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","5","NLUW21500302","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2023-01-18T18:23:20Z"
"spotify:track:5wDLomhiZQll0c1qNLqzNV","Never Alone - Original Mix","spotify:artist:1XLjkBxFokuDTlHt0mQkRe, spotify:artist:39PhMWg1aAuuZcph0OXGu6","Thomas Gold, Deniz Koyu","spotify:album:0X6afcc8D5WXG0Imxg1Tqz","Never Alone","spotify:artist:1XLjkBxFokuDTlHt0mQkRe, spotify:artist:39PhMWg1aAuuZcph0OXGu6","Thomas Gold, Deniz Koyu","2015-10-12","https://i.scdn.co/image/ab67616d0000b273bf8c2bdb1398e8c97431a2d1","1","2","303867","https://p.scdn.co/mp3-preview/efc102d3d1ace9926eecb1cf14044a62978ea926?cid=9950ac751e34487dbbe027c4fd7f8e99","false","4","NLUW21500266","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2023-01-18T18:24:31Z"
"spotify:track:0GXKy2HpHfI1HSozcUhMXn","Heartbeat - Nicky Romero Edit","spotify:artist:5zfDGV6C2Xwns1g773GF3N, spotify:artist:5m0rLjqjyAcgK5ebdKpM4u, spotify:artist:5ChF3i92IPZHduM7jN3dpg, spotify:artist:0aNGHh77hSJEY13rbKo8ue","Magnificence, Alec Maire, Nicky Romero, Brooke Forman","spotify:album:30pFiLiQ7DRzSOWAR1QDUv","Heartbeat (Nicky Romero Edit)","spotify:artist:5zfDGV6C2Xwns1g773GF3N, spotify:artist:5m0rLjqjyAcgK5ebdKpM4u, spotify:artist:5ChF3i92IPZHduM7jN3dpg","Magnificence, Alec Maire, Nicky Romero","2015-05-04","https://i.scdn.co/image/ab67616d0000b2739e1b7c295a16cb0cd908059a","1","2","302000","https://p.scdn.co/mp3-preview/709f5a6ccbca3f5f14447a87fa8347a8bc9702c3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","NLUW21500233","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2023-01-18T18:25:06Z"
"spotify:track:1UZqi1rr8FrE4aHsqSqBXp","Aviators (Lift) - Original Mix","spotify:artist:39PhMWg1aAuuZcph0OXGu6, spotify:artist:0WqF9OLNPe1SRhgIyu823i","Deniz Koyu, Don Palm","spotify:album:4XXE3gNzk2g1FJQJkN8ME2","Protocol presents Miami 2016 by Florian Picasso & Blinders","spotify:artist:4GWqzTTt2uA9Ms6HfUhWUn, spotify:artist:6tbKiWPg824dXVl50tI4H6","Florian Picasso, Blinders","2016-03-07","https://i.scdn.co/image/ab67616d0000b273b80e2a7d3c5122936d744657","1","13","351210","https://p.scdn.co/mp3-preview/afc91f061e124f34a883821e6eef125a7f131eae?cid=9950ac751e34487dbbe027c4fd7f8e99","false","15","NLUW21600283","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2023-01-18T18:23:55Z"
"spotify:track:2gia22Fji8ZAIQ5wQlDYoK","Want It Back (Origami) - Miami Edit","spotify:artist:4GWqzTTt2uA9Ms6HfUhWUn","Florian Picasso","spotify:album:4XXE3gNzk2g1FJQJkN8ME2","Protocol presents Miami 2016 by Florian Picasso & Blinders","spotify:artist:4GWqzTTt2uA9Ms6HfUhWUn, spotify:artist:6tbKiWPg824dXVl50tI4H6","Florian Picasso, Blinders","2016-03-07","https://i.scdn.co/image/ab67616d0000b273b80e2a7d3c5122936d744657","1","14","239676","https://p.scdn.co/mp3-preview/b8c024f58e46f5a2c4741faff02ab4630c4aa717?cid=9950ac751e34487dbbe027c4fd7f8e99","false","7","NLUW21600284","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2023-01-18T18:23:35Z"
"spotify:track:7pqgMEKsDMOHUdFQ7n0N9K","Dangerous (feat. Sam Martin)","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai, spotify:artist:66AE89GQTx88zLYhXn1wFK","David Guetta, Sam Martin","spotify:album:77UW17CZFyCaRLHdHeofZu","Listen","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai","David Guetta","2014-11-21","https://i.scdn.co/image/ab67616d0000b2733862d62a50dc6b928651bdeb","1","1","203641","https://p.scdn.co/mp3-preview/ccca4ab9f2382d3626c845d4334d34cbcb51bed2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","GB28K1400036","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-07-20T07:37:40Z"
"spotify:track:6eIacmhkE82vZlMDnGS7aP","Bad (feat. Vassy) - Radio Edit","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai, spotify:artist:3gk0OYeLFWYupGFRHqLSR7, spotify:artist:7HqEmV7FeCi16bQyHMpIrF","David Guetta, Showtek, VASSY","spotify:album:77UW17CZFyCaRLHdHeofZu","Listen","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai","David Guetta","2014-11-21","https://i.scdn.co/image/ab67616d0000b2733862d62a50dc6b928651bdeb","1","15","170625","https://p.scdn.co/mp3-preview/febdb0afbc31ab7afe87a58c42f4bde6d5f7f044?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","GB28K1400007","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-07-20T07:38:00Z"
"spotify:track:1FkbBFzuPskyOvIoipKug5","Dangerous (feat. Sam Martin) - Robin Schulz Remix; Radio Edit","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai, spotify:artist:66AE89GQTx88zLYhXn1wFK, spotify:artist:3t5xRXzsuZmMDkQzgOX35S","David Guetta, Sam Martin, Robin Schulz","spotify:album:77UW17CZFyCaRLHdHeofZu","Listen","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai","David Guetta","2014-11-21","https://i.scdn.co/image/ab67616d0000b2733862d62a50dc6b928651bdeb","1","18","200869","https://p.scdn.co/mp3-preview/449b16256640f26669d8aa621f047c482d531f65?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","GB28K1400041","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-07-20T07:38:17Z"
"spotify:track:0KJZEPy2VHYJuuEEiGaXEs","Giants (feat. Iselin Solheim) - Dankann Remix","spotify:artist:5NgQo5enpKJsf6ohQedD6b, spotify:artist:085150oNbRESuCLalpVfkm, spotify:artist:61DLKOR3hcEvTfSWTUKu1h, spotify:artist:2NEH0kiGTt9DVyve0DiOv8","Lotus, Montis, Iselin Solheim, Dankann","spotify:album:2zCAXs9YSxwZ8kyyyJO50B","Giants (feat. Iselin Solheim) [Remixes]","spotify:artist:5NgQo5enpKJsf6ohQedD6b, spotify:artist:085150oNbRESuCLalpVfkm","Lotus, Montis","2018-01-05","https://i.scdn.co/image/ab67616d0000b27368a4d4002e879cccb99d436c","1","1","219375","https://p.scdn.co/mp3-preview/6623d6a096b4fa0b0f1deffa24f289b241d7fc7d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","DK4YA1705202","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-23T08:33:06Z"
"spotify:track:4lcd6jAcvqkVEghA73YbiQ","Destiny","spotify:artist:40HDiLfKm0tXk2FxlJx6aO, spotify:artist:1rpHb27OjM9LHmYm2zjnk5, spotify:artist:1feoGrmmD8QmNqtK2Gdwy8, spotify:artist:2Ndq6RparrhEoceel7LC4Z, spotify:artist:7kANMNctYR16urrVo7GTSR","Jim Yosef, Electro-Light, Tobu, Anna Yvette, Deaf Kev","spotify:album:4FAPFYTUoFmFHY1VOcCiZs","Destiny","spotify:artist:40HDiLfKm0tXk2FxlJx6aO, spotify:artist:1rpHb27OjM9LHmYm2zjnk5, spotify:artist:1feoGrmmD8QmNqtK2Gdwy8","Jim Yosef, Electro-Light, Tobu","2021-08-17","https://i.scdn.co/image/ab67616d0000b273ba0b2b83951367cf99b476c2","1","1","221250","","false","0","GB2LD2110222","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-18T19:12:35Z"
"spotify:track:0Gu3elVur7bAUN9OMtt2b8","Giants (feat. Iselin Solheim)","spotify:artist:5NgQo5enpKJsf6ohQedD6b, spotify:artist:085150oNbRESuCLalpVfkm, spotify:artist:61DLKOR3hcEvTfSWTUKu1h","Lotus, Montis, Iselin Solheim","spotify:album:7DguI6wr0oiryl8MIljjyR","Giants (feat. Iselin Solheim)","spotify:artist:5NgQo5enpKJsf6ohQedD6b, spotify:artist:085150oNbRESuCLalpVfkm","Lotus, Montis","2017-05-19","https://i.scdn.co/image/ab67616d0000b273ff13af3cf22c46be214498f2","1","1","196501","https://p.scdn.co/mp3-preview/2acd284ca288a57bdfd5215b1834ed60989dd765?cid=9950ac751e34487dbbe027c4fd7f8e99","false","20","DK4YA1705201","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-04-18T08:36:08Z"
"spotify:track:6V5K0LzEY4Jc20hcnZ2JZJ","Dear Boy","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","spotify:album:50oWFJ0mDEeMa74ElsdAp3","True (Bonus Edition)","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","2013-09-16","https://i.scdn.co/image/ab67616d0000b273c3760c26cc5374ddbd9fd530","1","5","479333","","false","42","CH3131340086","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-01-26T14:36:54Z"
"spotify:track:0XN65qybmkxjZt3gp90sWT","All You Need Is Love","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","spotify:album:50oWFJ0mDEeMa74ElsdAp3","True (Bonus Edition)","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","2013-09-16","https://i.scdn.co/image/ab67616d0000b273c3760c26cc5374ddbd9fd530","1","13","381120","","false","46","CH3131340105","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-18T19:13:15Z"
"spotify:track:57fLRB67Bi4YhdOeR9UHVj","Always On The Run","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","spotify:album:50oWFJ0mDEeMa74ElsdAp3","True (Bonus Edition)","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","2013-09-16","https://i.scdn.co/image/ab67616d0000b273c3760c26cc5374ddbd9fd530","1","12","295386","","false","38","CH3131340108","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-18T19:12:56Z"
"spotify:track:260jSxvzkFt71ksvkcy2ke","Broken Arrows","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","spotify:album:7dqftJ3kas6D0VAdmt3k3V","Stories","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","2015-10-02","https://i.scdn.co/image/ab67616d0000b2735393c5d3cac806092a9bc468","1","6","232760","","false","62","CHB701400188","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-01-26T14:35:27Z"
"spotify:track:4zJ3S7wjKwPvLbWmeKhceh","True Believer","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","spotify:album:7dqftJ3kas6D0VAdmt3k3V","Stories","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","2015-10-02","https://i.scdn.co/image/ab67616d0000b2735393c5d3cac806092a9bc468","1","7","288146","","false","47","CHB701400120","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-01-26T14:35:52Z"
"spotify:track:3uEu7hcvgrSOrgnMxzqugh","Pure Grinding","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","spotify:album:7dqftJ3kas6D0VAdmt3k3V","Stories","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","2015-10-02","https://i.scdn.co/image/ab67616d0000b2735393c5d3cac806092a9bc468","1","9","171960","","false","56","CHB701400225","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-01-26T14:36:21Z"
"spotify:track:3Q95VQL8yWRO8mkF6VoDzi","Sunset Jesus","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","spotify:album:7dqftJ3kas6D0VAdmt3k3V","Stories","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","2015-10-02","https://i.scdn.co/image/ab67616d0000b2735393c5d3cac806092a9bc468","1","10","264733","","false","54","CHB701400226","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-01-26T14:36:32Z"
"spotify:track:1rDETmcizen79JghAEm1Se","Gonna Love Ya","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","spotify:album:7dqftJ3kas6D0VAdmt3k3V","Stories","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","2015-10-02","https://i.scdn.co/image/ab67616d0000b2735393c5d3cac806092a9bc468","1","14","215813","","false","57","CHB701400194","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-01-26T14:36:42Z"
"spotify:track:03ifu3wMqIbQUoh6NGE9j3","Hope There's Someone","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","spotify:album:50oWFJ0mDEeMa74ElsdAp3","True (Bonus Edition)","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","2013-09-16","https://i.scdn.co/image/ab67616d0000b273c3760c26cc5374ddbd9fd530","1","9","381280","","false","32","CH3131340090","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-01-26T14:37:17Z"
"spotify:track:6kXNnS7JJz0nAv4XEwEmQJ","Heart Upon My Sleeve (feat. Imagine Dragons)","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6, spotify:artist:53XhwfbYqKCa1cC15pYq2q","Avicii, Imagine Dragons","spotify:album:6Ad1E9vl75ZB3Ir87zwXIJ","TIM","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","Avicii","2019-06-06","https://i.scdn.co/image/ab67616d0000b273660ee24281a547103f466ff5","1","10","254165","","false","62","SE5R71900210","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-01-26T14:37:40Z"
"spotify:track:1Bh8jtOXIBIRUUghbrwUTX","Transmission","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq, spotify:artist:4xRYI6VqpkE3UwrDrAZL8L, spotify:artist:3NPpFNZtSTHheNBaWC82rB","Zedd, Logic, X Ambassadors","spotify:album:4jKdXIJckKh7la6xHuKwRT","True Colors","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","Zedd","2015-05-18","https://i.scdn.co/image/ab67616d0000b273d040bc5b46915b49a64d7b1d","1","4","242213","","false","44","USUM71505091","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-05-13T09:58:51Z"
"spotify:track:0qlAureWHln3vDCsqnkyRE","Done With Love","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","Zedd","spotify:album:4jKdXIJckKh7la6xHuKwRT","True Colors","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","Zedd","2015-05-18","https://i.scdn.co/image/ab67616d0000b273d040bc5b46915b49a64d7b1d","1","5","296280","","false","48","USUM71505092","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-05-13T09:58:59Z"
"spotify:track:2KTsF6TFius01SCYmnIkJG","True Colors","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","Zedd","spotify:album:4jKdXIJckKh7la6xHuKwRT","True Colors","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","Zedd","2015-05-18","https://i.scdn.co/image/ab67616d0000b273d040bc5b46915b49a64d7b1d","1","6","228146","","false","39","USUM71505093","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-05-13T09:59:08Z"
"spotify:track:62hWYjPL57rbUd5rhvI3Of","Papercut","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq, spotify:artist:3WGpXCj9YhhfX11TToZcXP","Zedd, Troye Sivan","spotify:album:4jKdXIJckKh7la6xHuKwRT","True Colors","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","Zedd","2015-05-18","https://i.scdn.co/image/ab67616d0000b273d040bc5b46915b49a64d7b1d","1","8","443293","","false","49","USUM71505095","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-05-13T09:59:17Z"
"spotify:track:3ID8CH6UCMCIhcGg4Yfy4d","Illusion","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq, spotify:artist:1PbBg2aYjWLKRk84zJK15x","Zedd, Echosmith","spotify:album:4jKdXIJckKh7la6xHuKwRT","True Colors","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","Zedd","2015-05-18","https://i.scdn.co/image/ab67616d0000b273d040bc5b46915b49a64d7b1d","1","11","385560","","false","40","USUM71505098","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2022-05-13T09:59:28Z"
"spotify:track:0dxgDoSi7k8yjCZ9XnSgrZ","Don't Let Me Fall","spotify:artist:3Qq4056RMPoY5ehQrpNeVi, spotify:artist:52Kl23wXoISQYJ5lrTbCHr, spotify:artist:2RDCNnUf4yEXxqFYFr9xre","Urbanstep, Chomstars, Liv Young","spotify:album:0d8GpTlO6X1bRotIzK6L8g","Don't Let Me Fall","spotify:artist:3Qq4056RMPoY5ehQrpNeVi, spotify:artist:52Kl23wXoISQYJ5lrTbCHr, spotify:artist:2RDCNnUf4yEXxqFYFr9xre","Urbanstep, Chomstars, Liv Young","2019-09-05","https://i.scdn.co/image/ab67616d0000b273e06c43d89a2bc7001362d8ac","1","1","339370","https://p.scdn.co/mp3-preview/ed35cb9bd6b3f8ff3d071b5fd031d0ee14de7d60?cid=9950ac751e34487dbbe027c4fd7f8e99","false","9","GBKQU1989290","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-18T19:13:35Z"
"spotify:track:2bBpASy4X678fjVk5LQr9S","Intelligence - Original Mix","spotify:artist:3Qq4056RMPoY5ehQrpNeVi","Urbanstep","spotify:album:6QG4MspyaU5HvuFEBSceHZ","Welcome To Wonderland","spotify:artist:3Qq4056RMPoY5ehQrpNeVi","Urbanstep","2013-01-11","https://i.scdn.co/image/ab67616d0000b273bad8fa72ee18faa347d46942","1","4","269156","https://p.scdn.co/mp3-preview/7ca0a3c0538c67a138ac42c923e23f34620d8d82?cid=9950ac751e34487dbbe027c4fd7f8e99","false","5","GBKQU1237456","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-18T19:14:05Z"
"spotify:track:2o8hO9Rh49EODjStEO7zOb","Intelligent - Original Mix","spotify:artist:3Qq4056RMPoY5ehQrpNeVi","Urbanstep","spotify:album:1jz7KvGB1VKVPXnfVmI413","Reborn","spotify:artist:3Qq4056RMPoY5ehQrpNeVi","Urbanstep","2016-09-15","https://i.scdn.co/image/ab67616d0000b2738db1996aad7db1cd2473e1c7","1","3","198870","https://p.scdn.co/mp3-preview/690d044a3183262ee7ee83855b65b15086b7f58d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","10","GBKQU1698785","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-18T19:13:55Z"
"spotify:track:7umbfd3PhtH4NsGpdQimYP","Chasing Reality (feat. Emily Chaos) - Urbanstep Remix","spotify:artist:3Qq4056RMPoY5ehQrpNeVi, spotify:artist:6S8LixFoSswW1paCxcNbcU, spotify:artist:7ufevsZw9moCkd1idly2mb","Urbanstep, Crazyx, Emily Chaos","spotify:album:6Mkpqd9zXoQt9ADoNNEWHx","Chasing Reality","spotify:artist:6S8LixFoSswW1paCxcNbcU","Crazyx","2015-04-27","https://i.scdn.co/image/ab67616d0000b2730cd2abe564820ee4c2fb4289","1","2","288004","https://p.scdn.co/mp3-preview/fc1c654c7d6b271ffcdc9c589a7a8bba171c1f26?cid=9950ac751e34487dbbe027c4fd7f8e99","false","12","USLZJ1519794","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-18T19:15:43Z"
"spotify:track:3oXwSs7EsHjPWVgT2mkGE9","Run","spotify:artist:6IEOWhGVcAXTiZVjVZaDAJ","Secoya","spotify:album:6sqTAXxPXUXJGggojIBNZ8","UKF Dubstep 2014","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2014-12-14","https://i.scdn.co/image/ab67616d0000b2738a3ba69f92e8a66933765fd4","1","18","310727","","false","0","GBWUL1458616","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-18T19:16:23Z"
"spotify:track:7icDTUOlIneXwdnlJk0jtb","Sirens - Original Mix","spotify:artist:3Qq4056RMPoY5ehQrpNeVi","Urbanstep","spotify:album:3gqyV0PD6NvVBwvm7gjt6K","Sirens","spotify:artist:3Qq4056RMPoY5ehQrpNeVi","Urbanstep","2016-10-12","https://i.scdn.co/image/ab67616d0000b2731a16d2e75a5808ad24c41d68","1","1","257156","https://p.scdn.co/mp3-preview/1328ababcd07e091ddf093345802c0ac77583f86?cid=9950ac751e34487dbbe027c4fd7f8e99","false","12","GBLV61609972","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-18T19:19:01Z"
"spotify:track:25qZJUFHVUig2jXHq1tuua","Parallel - Original Mix","spotify:artist:3Qq4056RMPoY5ehQrpNeVi, spotify:artist:4i8u1FZVapjZBcCyyrAnU3","Urbanstep, Micah Martin","spotify:album:3orT5VsqzoUjmieKgmrxdw","Parallel","spotify:artist:3Qq4056RMPoY5ehQrpNeVi, spotify:artist:4i8u1FZVapjZBcCyyrAnU3","Urbanstep, Micah Martin","2016-01-25","https://i.scdn.co/image/ab67616d0000b273995a13ae3db7ffe9691a0561","1","1","228937","https://p.scdn.co/mp3-preview/51f9e091d9a14ab6b3456ef693663531b574e3fa?cid=9950ac751e34487dbbe027c4fd7f8e99","true","19","GBKQU1600060","spotify:user:ibdqzuvhscey81nwyfhajz3v7","2021-12-18T19:15:21Z"
